ORDER_CONTAINER_ID,VESSEL_ID,CONTAINER_ID,CONTAINER_NUMBER,ORDER_STATUS,PICKUP_PORT,DESTINATION_PORT
OC4472,V287,CT513,Processing,Onboard,Busan,Port Botany
OC6193,V412,CT546,Processing,Discharged,Shanghai Port,Xiamen
OC4098,V379,CT565,Processing,Discharged,Mumbai Port,Los Angeles
OC4025,V409,CT497,Processing,Onboard,Santos,Honolulu
OC5068,V471,CT576,Processing,Discharged,Santos,Port Fremantle
OC7761,V404,CT578,Processing,Loaded,"Port of Thames, London",Santos
OC3956,V471,CT493,Processing,Discharged,Long Beach,Shanghai Port
OC7214,V491,CT497,Processing,Loaded,Kaohsiung,Montreal Port
OC7231,V466,CT493,Processing,Onboard,Hong Kong,Yokohama
OC3829,V367,CT570,Processing,Loaded,Jakarta,Walvis Bay
OC7594,V490,CT494,Processing,Discharged,Manzanillo,Colombo
OC5151,V265,CT543,Processing,Discharged,Rio de Janeiro,New York
OC5021,V293,CT552,Processing,Onboard,Mumbai Port,Busan
OC6568,V369,CT470,Processing,Onboard,Lisboa,Shanghai Port
OC7883,V217,CT419,Processing,Onboard,Manzanillo,Buenos Aires
OC4687,V268,CT546,Processing,Onboard,Jakarta,Gladstone
OC3466,V215,CT558,Processing,Onboard,Houston,Jakarta
OC7618,V454,CT514,Processing,Onboard,Kaohsiung,Gibraltar Strait
OC6875,V304,CT532,Processing,Discharged,Gladstone,New York
OC5929,V485,CT545,Processing,Discharged,Port Hedland,Quebec
OC3866,V349,CT445,Processing,Onboard,Southern Port of Sudan,Gibraltar Strait
OC4583,V496,CT471,Processing,Loaded,Manila,Gibraltar Strait
OC4392,V215,CT521,Processing,Loaded,Singapore (Singapore Strait),Port Hedland
OC3831,V330,CT576,Processing,Loaded,Port Botany,Dover Strait
OC6809,V383,CT479,Processing,Onboard,Xiamen,Cape Town
OC4826,V428,CT421,Processing,Discharged,Gibraltar Strait,Copenhagen
OC5091,V379,CT463,Processing,Discharged,Hamburg,Xiamen
OC6707,V406,CT402,Processing,Onboard,Port Tewfik (Suez Entrance),Gladstone
OC6917,V222,CT591,Processing,Onboard,Rodman (Pacific side),Panama Canal
OC2554,V257,CT410,Processing,Discharged,Buenos Aires,Yokohama
OC5987,V335,CT444,Processing,Loaded,Cape Town,Port Tewfik (Suez Entrance)
OC2897,V338,CT471,Processing,Discharged,Port Botany,Jakarta
OC6186,V391,CT497,Processing,Onboard,Los Angeles,Long Beach
OC2917,V399,CT562,Processing,Loaded,Shanghai Port,Blanc Sablon
OC7276,V215,CT430,Processing,Discharged,Long Beach,Durban
OC7993,V489,CT410,Processing,Loaded,Port Fremantle,Algeciras
OC7774,V466,CT580,Processing,Discharged,Gladstone,Rotterdam
OC2903,V496,CT527,Processing,Discharged,Los Angeles,Gladstone
OC6090,V454,CT444,Processing,Discharged,Port Everglades,Hirtshals
OC6879,V215,CT541,Processing,Loaded,Gibraltar Strait,Busan
OC4944,V433,CT556,Processing,Onboard,Honolulu,Southampton
OC7177,V303,CT560,Processing,Loaded,Manzanillo,Scheveningen
OC4417,V478,CT467,Processing,Onboard,Jakarta,Gibraltar Strait
OC5807,V367,CT590,Processing,Onboard,Rotterdam,Cape Town
OC5722,V222,CT505,Processing,Discharged,Panama Canal,Lisboa
OC4634,V276,CT502,Processing,Onboard,Hamburg,Buenos Aires
OC6927,V428,CT461,Processing,Loaded,Durban,Lisboa
OC6637,V265,CT550,Processing,Onboard,Yokohama,Santos
OC7152,V349,CT422,Processing,Loaded,Port Tewfik (Suez Entrance),Hamburg
OC7058,V201,CT530,Processing,Loaded,Manila,Port Fremantle
OC3820,V478,CT406,Processing,Onboard,Busan,Port Klang
OC7758,V330,CT558,Processing,Discharged,Southern Port of Sudan,Shanghai Port
OC3225,V396,CT472,Processing,Discharged,Durban,Algeciras
OC6029,V265,CT595,Processing,Onboard,Port Louis,Jakarta
OC6932,V282,CT589,Processing,Discharged,Gladstone,Port Klang
OC4525,V276,CT417,Processing,Discharged,Copenhagen,Port Everglades
OC7350,V485,CT544,Processing,Discharged,Colon (Panama Canal entrance),Hamburg
OC3968,V276,CT533,Processing,Discharged,Colon (Panama Canal entrance),Busan
OC7584,V391,CT582,Processing,Loaded,Los Angeles,Singapore (Singapore Strait)
OC9119,V348,CT476,Processing,Discharged,Jakarta,Algeciras
OC6491,V287,CT437,Processing,Loaded,Cape Town,Port Fremantle
OC5594,V491,CT447,Processing,Discharged,Blanc Sablon,Port Fremantle
OC7694,V267,CT455,Processing,Loaded,Hamburg,Singapore (Singapore Strait)
OC5953,V454,CT580,Processing,Loaded,Yokohama,Port Fremantle
OC5938,V491,CT567,Processing,Onboard,Houston,Port of Veracruz
OC6496,V478,CT494,Processing,Onboard,Honolulu,Manzanillo
OC7175,V383,CT489,Processing,Onboard,Colon (Panama Canal entrance),Copenhagen
OC2544,V426,CT542,Processing,Onboard,Buenos Aires,Colon (Panama Canal entrance)
OC4770,V217,CT563,Processing,Discharged,Port Louis,Port Said (Suez Canal entrance)
OC6284,V404,CT438,Processing,Loaded,Long Beach,Port of Veracruz
OC5689,V433,CT552,Processing,Onboard,Yokohama,Honolulu
OC4719,V379,CT417,Processing,Loaded,Colon (Panama Canal entrance),Port Tewfik (Suez Entrance)
OC4851,V474,CT401,Processing,Loaded,Panama Canal,Quebec
OC7962,V427,CT473,Processing,Discharged,Lisboa,Manzanillo
OC2777,V257,CT459,Processing,Onboard,Southampton,Jakarta
OC5155,V257,CT408,Processing,Onboard,Colon (Panama Canal entrance),Port Tewfik (Suez Entrance)
OC7557,V374,CT406,Processing,Discharged,Rodman (Pacific side),Port of Veracruz
OC2655,V369,CT595,Processing,Loaded,Los Angeles,Montreal Port
OC6812,V267,CT449,Processing,Discharged,Rio de Janeiro,Xiamen
OC3783,V485,CT587,Processing,Discharged,Colon (Panama Canal entrance),Copenhagen
OC4838,V303,CT499,Processing,Loaded,Port Klang,Manila
OC4137,V330,CT471,Processing,Loaded,Southampton,Xiamen
OC4329,V317,CT432,Processing,Onboard,Houston,Rio de Janeiro
OC2648,V217,CT469,Processing,Onboard,Honolulu,Rotterdam
OC7952,V293,CT571,Processing,Loaded,Port Tewfik (Suez Entrance),Gibraltar Strait
OC5693,V267,CT464,Processing,Onboard,Gladstone,Port Louis
OC7533,V330,CT470,Processing,Onboard,Colon (Panama Canal entrance),Honolulu
OC7819,V363,CT519,Processing,Loaded,Hong Kong,Blanc Sablon
OC6040,V490,CT442,Processing,Onboard,Southern Port of Sudan,Southampton
OC5061,V257,CT504,Processing,Onboard,Panama Canal,Hirtshals
OC6587,V217,CT581,Processing,Onboard,Shanghai Port,Singapore (Singapore Strait)
OC6313,V433,CT576,Processing,Loaded,Dover Strait,Algeciras
OC3580,V338,CT445,Processing,Onboard,Los Angeles,Scheveningen
OC6204,V474,CT401,Processing,Onboard,Port Fremantle,Santos
OC2760,V426,CT425,Processing,Discharged,Rio de Janeiro,Long Beach
OC3839,V337,CT448,Processing,Loaded,Port Hedland,Hong Kong
OC2769,V217,CT471,Processing,Onboard,Long Beach,Shanghai Port
OC4228,V344,CT401,Processing,Discharged,Cape Town,Rodman (Pacific side)
OC3434,V474,CT420,Processing,Loaded,Copenhagen,Port of Veracruz
OC4677,V471,CT549,Processing,Discharged,Manzanillo,Houston
OC4771,V281,CT496,Processing,Onboard,Yokohama,Houston
OC7717,V399,CT441,Processing,Onboard,Honolulu,Quebec
OC4347,V423,CT594,Processing,Loaded,Dover Strait,Southampton
OC2809,V383,CT451,Processing,Onboard,Gladstone,Cape Town
OC6561,V478,CT538,Processing,Discharged,Colon (Panama Canal entrance),Port Louis
OC2657,V363,CT495,Processing,Loaded,New York,Rio de Janeiro
OC5150,V363,CT566,Processing,Onboard,Houston,Hamburg
OC7847,V217,CT588,Processing,Onboard,Southern Port of Sudan,Port Said (Suez Canal entrance)
OC7427,V495,CT473,Processing,Loaded,Port Hedland,Honolulu
OC3042,V253,CT436,Processing,Discharged,Port Hedland,Algeciras
OC4614,V355,CT483,Processing,Onboard,Port Botany,Port of Veracruz
OC6247,V344,CT429,Processing,Loaded,Houston,Scheveningen
