ORDER_ID,BOOKING_ID,ITEM_DESCRIPTION,WEIGHT,VOLUME,ORDER_STATUS
OR6184,BK814989,394 white dog food,760.04,6.01,Processing
OR6629,BK683288,1852 red bicycle tires,1177.27,12.62,Processing
OR7703,BK662304,1550 red ceramic tiles,674.08,28.06,Processing
OR6053,BK890170,1992 green ceramic tiles,1954.74,7.07,Processing
OR7603,BK818627,480 blue yoga mats,1278.82,7.93,Processing
OR7573,BK595309,1084 black coffee mugs,1437.99,15.17,Processing
OR7585,BK706234,1652 white dog food,1901.81,26.35,Processing
OR7799,BK803927,1942 green office chairs,1096.85,15.48,Processing
OR7633,BK705186,1459 yellow dog food,298.27,10.14,Processing
OR7649,BK632632,1409 blue smartphones,1330.62,25.02,Processing
OR7957,BK761203,989 white T-shirts,1302.28,17.78,Processing
OR6208,BK603236,1994 green LED bulbs,852.92,17.68,Processing
OR6559,BK679125,1251 red T-shirts,124.39,12.71,Processing
OR6161,BK744991,593 black smartphones,1689.03,16.19,Processing
OR7623,BK697540,1585 blue LED bulbs,914.25,25.64,Processing
OR6489,BK619713,1939 black smartphones,149.54,19.38,Processing
OR6836,BK602205,1981 blue medical gloves,633.51,1.36,Processing
OR5801,BK773881,675 yellow laptops,1862.53,11.5,Processing
OR7718,BK570963,1828 yellow smartphones,541.12,3.63,Processing
OR6816,BK732498,1316 white steel beams,1439.05,15.32,Processing
OR7974,BK745595,517 green bicycle tires,1930.48,4.5,Processing
OR7907,BK749919,1713 white coffee mugs,1539.67,2.8,Processing
OR6808,BK885080,103 blue glass bottles,675.21,16.87,Processing
OR5763,BK629365,182 yellow office chairs,898.49,19.57,Processing
OR7230,BK703091,1779 green coffee mugs,1229.34,5.27,Processing
OR7015,BK684145,1336 black office chairs,847.96,21.33,Processing
OR6767,BK632699,164 black laptops,513.25,13.84,Processing
OR7594,BK893663,1647 yellow glass bottles,1974.3,28.6,Processing
OR6923,BK871699,1242 yellow steel beams,908.86,25.11,Processing
OR7026,BK622650,1094 black medical gloves,1312.67,6.29,Processing
OR7495,BK805834,1157 white medical gloves,1290.15,14.92,Processing
OR7738,BK821614,875 red LED bulbs,1320.5,23.64,Processing
OR7859,BK592260,1785 red glass bottles,362.43,8.32,Processing
OR7528,BK730241,136 black dog food,614.46,13.64,Processing
OR7454,BK790024,613 green dog food,915.5,18.41,Processing
OR6454,BK553942,1415 blue dog food,490.31,20.31,Processing
OR6193,BK592699,991 yellow steel beams,91.78,23.85,Processing
OR7876,BK676624,637 yellow LED bulbs,1832.3,25.71,Processing
OR7568,BK834867,972 yellow dog food,1111.96,22.15,Processing
OR5869,BK595056,1366 black smartphones,168.87,1.44,Processing
OR7333,BK803640,1879 white bicycle tires,1364.49,22.32,Processing
OR6429,BK784673,1387 white ceramic tiles,897.37,26.15,Processing
OR6651,BK863833,1514 white laptops,1327.56,21.79,Processing
OR7466,BK832524,1727 black T-shirts,1786.81,17.1,Processing
OR7513,BK767621,1334 red laptops,916.19,29.95,Processing
OR6743,BK854760,312 red steel beams,1610.25,22.02,Processing
OR5815,BK576460,96 yellow yoga mats,347.38,10.04,Processing
OR7918,BK890974,1951 blue ceramic tiles,1205.3,3.85,Processing
OR7055,BK639568,493 blue bicycle tires,1507.85,15.56,Processing
OR5923,BK765867,886 yellow yoga mats,1597.01,25.37,Processing
OR6199,BK777760,955 white laptops,103.51,20.2,Processing
OR6701,BK839363,278 blue laptops,965.9,6.74,Processing
OR5793,BK556931,1220 yellow glass bottles,1928.5,12.83,Processing
OR7062,BK628677,168 white medical gloves,290.37,28.53,Processing
OR7991,BK552272,644 blue smartphones,1568.19,25.72,Processing
OR5727,BK792853,1661 green smartphones,251.73,3.85,Processing
OR7414,BK724530,923 black office chairs,1439.04,13.01,Processing
OR7786,BK668761,1802 white office chairs,1490.44,10.7,Processing
OR7377,BK595393,1884 green medical gloves,1756.12,12.83,Processing
OR7109,BK708425,1688 green glass bottles,483.4,26.42,Processing
OR7797,BK671329,952 red dog food,83.35,14.4,Processing
OR7144,BK882634,1990 green steel beams,697.6,9.05,Processing
OR7808,BK779208,377 red office chairs,892.79,4.31,Processing
OR6694,BK653664,1124 green yoga mats,1195.37,6.19,Processing
OR7927,BK852414,766 red steel beams,1927.29,8.18,Processing
OR6579,BK752666,321 blue smartphones,570.44,8.27,Processing
OR5792,BK620284,230 green steel beams,677.14,29.87,Processing
OR7330,BK556713,537 red glass bottles,980.68,18.36,Processing
OR6272,BK697411,1327 red medical gloves,568.49,4.22,Processing
OR6704,BK823100,1141 green LED bulbs,415.9,5.07,Processing
OR6225,BK823453,786 yellow LED bulbs,1498.3,12.45,Processing
